ticker,revenue_growth_yoy,gross_margin,operating_margin,net_margin,pe_ratio,ps_ratio,return_on_equity
KLAC,0.0904,0.6922,0.2236,0.2393,45.6495,9.2882,0.1543
LDOS,0.1755,0.7179,0.3359,0.1522,26.5666,5.7977,0.2776
LRCX,0.1663,0.581,0.242,0.1229,26.9266,8.2974,0.1544
MCHP,0.266,0.6046,0.1523,0.2884,33.3768,11.1189,0.3091
MPWR,0.2221,0.5522,0.2089,0.1579,21.1442,10.9277,0.3353
MSFT,0.13,0.69,0.43,0.36,33.0,11.0,0.4
MSI,0.2466,0.585,0.2388,0.1953,25.2212,6.0599,0.3018
MU,0.1512,0.5553,0.307,0.1134,20.8012,11.3489,0.2562
NOW,0.1805,0.5547,0.3084,0.175,27.1029,10.6762,0.3906
NTAP,0.2004,0.6922,0.1939,0.2927,32.4253,11.4677,0.3849
NVDA,0.55,0.74,0.53,0.48,60.0,25.0,0.95
NXPI,0.1852,0.6482,0.1598,0.207,37.4182,9.6099,0.3521
ON,0.269,0.6379,0.3108,0.173,25.7575,9.5795,0.3684
ORCL,0.2198,0.6572,0.2813,0.1856,41.853,7.6342,0.3206
PANW,0.0927,0.6229,0.2975,0.1957,24.913,9.5743,0.3333
PAYC,0.2604,0.6029,0.2647,0.2154,47.1998,11.1834,0.3046
PAYX,0.179,0.6077,0.1513,0.1203,28.2412,9.4092,0.3896
PLTR,0.3,0.8,0.18,0.15,130.0,35.0,0.1
PTC,0.1476,0.5966,0.2797,0.2144,21.8839,8.2233,0.3754
QCOM,0.1001,0.5226,0.2838,0.1072,48.5539,8.6321,0.2983
QRVO,0.1553,0.6874,0.156,0.2802,37.1965,8.3763,0.1457
ROP,0.1716,0.5959,0.1607,0.1069,38.4171,6.9252,0.1209
SMCI,0.2446,0.7025,0.1973,0.2863,38.7648,5.6214,0.3875
SNPS,0.17,0.6322,0.1901,0.2662,45.0489,7.7251,0.2245
STX,0.1782,0.6254,0.2936,0.2286,32.2794,6.7743,0.2711
SWKS,0.2423,0.6387,0.2691,0.2334,20.9439,11.1911,0.2665
TER,0.226,0.6252,0.2679,0.1795,32.8485,8.2888,0.2024
TRMB,0.172,0.6441,0.1733,0.1998,31.2126,10.268,0.2216
TXN,0.1676,0.5255,0.3299,0.2986,25.5526,7.7252,0.2697
TYL,0.1752,0.5837,0.2241,0.2554,23.0583,5.8943,0.1529
VRSK,0.2372,0.7034,0.2961,0.1897,48.127,11.5945,0.1455
VRSN,0.0852,0.6795,0.1707,0.1357,38.843,8.7666,0.2902
WDAY,0.2124,0.7197,0.3149,0.1759,20.6923,11.8141,0.3178
WDC,0.2274,0.6896,0.2324,0.1319,47.6709,5.6012,0.1399
ZBRA,0.2136,0.6679,0.2971,0.2302,22.1018,9.4551,0.1656
ALB,0.0703,0.2064,0.1489,0.0654,22.6474,0.9838,0.1447
AMCR,0.0858,0.3113,0.1438,0.0969,15.3506,1.7148,0.1226
APD,-0.0055,0.2045,0.1003,0.0927,15.9862,1.0819,0.1436
AVY,0.0192,0.2968,0.0916,0.0806,22.5457,1.9425,0.1926
BALL,0.0719,0.2942,0.1434,0.0484,15.7366,2.103,0.0953
CE,0.0503,0.2443,0.1053,0.0623,16.2108,1.8192,0.1611
CF,0.0782,0.2911,0.1077,0.1012,16.2819,1.0869,0.1674
DD,0.0386,0.2319,0.1324,0.0839,18.964,2.2054,0.1977
DOW,0.0681,0.2768,0.1088,0.0624,14.7476,1.8574,0.0837
ECL,0.0359,0.2784,0.1852,0.1206,15.5521,2.3967,0.114
EMN,0.0169,0.3072,0.0766,0.0814,16.4035,0.9621,0.1986
FCX,0.0787,0.3487,0.1256,0.1135,19.8037,2.1396,0.1351
FMC,0.0232,0.2274,0.1245,0.1226,14.6577,1.7856,0.177
IFF,0.0045,0.1942,0.1819,0.1041,16.883,1.7972,0.0796
IP,0.0727,0.2906,0.1592,0.1298,22.8495,2.0049,0.1535
LIN,0.0799,0.3405,0.153,0.0867,20.5605,1.4397,0.1991
LYB,0.0303,0.2151,0.1452,0.092,18.8455,1.2197,0.1729
MLM,0.0753,0.3005,0.0814,0.0581,20.3077,1.231,0.1087
MOS,0.0168,0.3404,0.1509,0.0599,15.3101,0.8186,0.1002
NEM,0.0447,0.2498,0.0798,0.0428,13.7592,1.0868,0.1735
NUE,0.062,0.3042,0.1766,0.0916,14.3306,1.1345,0.1382
PKG,-0.0097,0.2765,0.1223,0.0891,18.6668,1.3439,0.1026
PPG,0.0602,0.2694,0.1635,0.0959,14.3608,1.9686,0.1698
SHW,0.0438,0.3254,0.1162,0.0856,19.0138,2.225,0.1484
STLD,0.0448,0.2529,0.1205,0.0837,22.8223,0.8354,0.1447
VMC,0.0382,0.3141,0.1264,0.0931,16.3104,0.9687,0.1811
AMT,0.0556,0.6811,0.3197,0.1796,33.7068,6.2335,0.0432
ARE,0.0516,0.717,0.3139,0.1127,20.0684,10.7778,0.0681
AVB,0.0535,0.7396,0.3608,0.1391,35.4965,11.2471,0.046
BXP,0.0874,0.6011,0.2698,0.1171,32.4662,8.3508,0.0438
CBRE,0.035,0.6894,0.3024,0.2238,30.4082,10.9508,0.103
CCI,0.0591,0.5864,0.3201,0.1642,28.5168,5.9232,0.0955
CPT,0.0855,0.5738,0.3032,0.186,31.6047,10.0363,0.0575
CSGP,0.0435,0.6738,0.3692,0.2278,34.0177,11.7135,0.069
DLR,0.056,0.5508,0.3716,0.2425,21.8656,9.4079,0.1077
DOC,0.0235,0.6514,0.2779,0.2267,25.9675,5.9151,0.0407
EQIX,0.071,0.5508,0.2686,0.1151,25.9902,6.9637,0.0683
EQR,0.0162,0.664,0.3716,0.2494,22.1218,6.6144,0.0833
ESS,0.0305,0.7354,0.3682,0.2422,25.9233,9.1786,0.0806
EXR,0.067,0.7223,0.3288,0.1899,31.8394,6.0195,0.0884
FRT,0.0897,0.6218,0.3707,0.1138,23.9066,4.0444,0.046
HST,0.0408,0.7456,0.3776,0.1507,21.9782,6.8733,0.0937
INVH,0.0816,0.5682,0.3104,0.1299,34.3298,11.8259,0.1094
IRM,0.0561,0.5535,0.2345,0.1526,21.3092,11.4594,0.0654
KIM,0.0321,0.653,0.2663,0.1534,28.6528,9.1306,0.0686
MAA,0.0318,0.5827,0.3509,0.2185,33.8991,7.0849,0.0591
O,0.0418,0.6826,0.3532,0.1404,22.9265,7.3482,0.0859
PLD,0.023,0.7437,0.3534,0.1892,20.2248,6.0692,0.0919
PSA,0.0509,0.6066,0.3028,0.1142,22.1287,4.2566,0.0885
REG,0.052,0.7029,0.3141,0.1269,26.7759,10.8672,0.0959
SPG,0.0678,0.6235,0.2782,0.2331,21.1616,5.417,0.0656
UDR,0.0175,0.6131,0.2839,0.155,32.9827,6.5076,0.1011
VICI,0.0803,0.5956,0.2472,0.1157,27.0014,11.2625,0.1162
VTR,0.042,0.5528,0.3548,0.2457,20.1931,4.9713,0.1073
WELL,0.0212,0.5781,0.3507,0.206,30.5234,11.2409,0.1085
WY,0.029,0.5815,0.3577,0.115,34.9835,5.6089,0.0862
AEE,0.0093,0.4578,0.2299,0.0923,20.4882,2.421,0.0746
AEP,0.038,0.4748,0.1659,0.1242,14.4395,2.7032,0.1325
AES,0.0227,0.4852,0.1893,0.1345,20.1985,1.9463,0.0651
ATO,0.0556,0.4035,0.198,0.1343,19.8965,2.3182,0.0686
AWK,0.0174,0.463,0.2073,0.0844,21.0431,2.93,0.1187
CEG,0.0036,0.4096,0.1808,0.1097,20.7513,2.0774,0.1186
CMS,0.0278,0.4261,0.2189,0.0896,18.2777,3.1848,0.1236
CNP,0.0173,0.5255,0.2218,0.1371,19.5216,2.4668,0.1168
D,0.0489,0.4089,0.2461,0.1589,19.1812,2.267,0.1139
DTE,0.006,0.4816,0.189,0.0884,16.4512,2.3325,0.0918
DUK,0.0583,0.4172,0.1933,0.0871,21.7487,3.1483,0.087
ED,0.0571,0.3903,0.2408,0.1334,18.1535,1.6849,0.1239
EIX,0.0251,0.4907,0.1928,0.1162,18.447,2.4616,0.0909
ES,0.0526,0.4901,0.2405,0.1566,16.9837,3.0802,0.0653
ETR,0.0232,0.5027,0.1504,0.0962,17.1101,2.6676,0.1337
EVRG,0.0488,0.4091,0.1884,0.0892,16.3342,2.7411,0.0961
EXC,0.0165,0.5213,0.152,0.1532,18.5666,1.8813,0.0828
FE,0.0263,0.4687,0.2379,0.1224,16.0014,2.7555,0.1384
LNT,0.0105,0.4276,0.1983,0.1381,15.7698,2.1127,0.0632
NEE,0.042,0.5226,0.2245,0.1155,18.0304,3.1304,0.0897
NI,0.0187,0.5065,0.1611,0.1552,20.2164,2.5868,0.0812
NRG,0.0293,0.3813,0.1983,0.1125,16.3764,2.8021,0.0994
PCG,0.0038,0.4868,0.2129,0.1521,21.7277,2.1359,0.0822
PEG,0.0017,0.4018,0.2299,0.1129,15.0187,1.8597,0.0674
PNW,0.0355,0.4292,0.1712,0.1294,19.9289,2.5038,0.1374
PPL,0.0117,0.4331,0.166,0.1397,20.9721,2.7554,0.0666
SO,0.0506,0.3896,0.2154,0.1007,18.1518,2.6527,0.0965
SRE,0.0388,0.5155,0.1977,0.1154,14.6328,2.386,0.0862
VST,0.0189,0.3805,0.1563,0.1119,17.2033,1.685,0.0767
WEC,0.0395,0.4143,0.2128,0.0857,17.0723,3.1357,0.0667
XEL,0.0095,0.5137,0.2169,0.1022,16.2306,2.2785,0.1205
