date,cash,equity_value,portfolio_value,shares_AMD,shares_AMZN,shares_CRWD,shares_META,shares_MSFT,shares_NVDA,shares_PLTR,shares_SNOW,shares_TSLA
2026-02-26,54925.09048469488,45781.907728320395,100706.99821301528,0.0,0.0,0.0,27.2424458171031,30.316870681697548,35.655935839341936,0.0,0.0,0.0
2026-02-27,55232.27174977969,45190.04052254702,100422.3122723267,0.0,0.0,0.0,27.16913028458953,29.19075213161461,36.416448866456065,0.0,0.0,0.0
2026-03-02,55232.27174977969,45222.430138307354,100454.70188808705,0.0,0.0,0.0,27.16913028458953,29.19075213161461,36.416448866456065,0.0,0.0,0.0
2026-03-03,55232.27174977969,44747.966390361005,99980.23814014069,0.0,0.0,0.0,27.16913028458953,29.19075213161461,36.416448866456065,0.0,0.0,0.0
2026-03-04,55232.27174977969,44370.918485361966,99603.19023514166,0.0,0.0,0.0,27.16913028458953,29.19075213161461,36.416448866456065,0.0,0.0,0.0
2026-03-05,55232.27174977969,44347.860850469355,99580.13260024905,0.0,0.0,0.0,27.16913028458953,29.19075213161461,36.416448866456065,0.0,0.0,0.0
2026-03-06,9932.321939666155,89390.89745699539,99323.21939666155,0.0,0.0,0.0,0.0,87.55542312608745,110.03129202379763,0.0,0.0,0.0
2026-03-09,9932.321939666155,88055.99143089264,97988.3133705588,0.0,0.0,0.0,0.0,87.55542312608745,110.03129202379763,0.0,0.0,0.0
2026-03-10,9932.321939666155,88135.25891215999,98067.58085182615,0.0,0.0,0.0,0.0,87.55542312608745,110.03129202379763,0.0,0.0,0.0
2026-03-11,9932.321939666155,86716.48785254433,96648.8097922105,0.0,0.0,0.0,0.0,87.55542312608745,110.03129202379763,0.0,0.0,0.0
2026-03-12,9932.321939666155,86756.51018167575,96688.83212134191,0.0,0.0,0.0,0.0,87.55542312608745,110.03129202379763,0.0,0.0,0.0
2026-03-13,67546.97152326419,28948.702081398944,96495.67360466314,0.0,0.0,0.0,0.0,29.633483208726574,36.363716405673316,0.0,0.0,0.0
2026-03-16,67546.97152326419,29064.350434815664,96611.32195807985,0.0,0.0,0.0,0.0,29.633483208726574,36.363716405673316,0.0,0.0,0.0
2026-03-17,67546.97152326419,29723.46006645993,97270.43158972412,0.0,0.0,0.0,0.0,29.633483208726574,36.363716405673316,0.0,0.0,0.0
2026-03-18,67546.97152326419,29731.61905795225,97278.59058121644,0.0,0.0,0.0,0.0,29.633483208726574,36.363716405673316,0.0,0.0,0.0
2026-03-19,67546.97152326419,29648.89937708866,97195.87090035285,0.0,0.0,0.0,0.0,29.633483208726574,36.363716405673316,0.0,0.0,0.0
2026-03-20,82432.78359796212,14546.961811405079,96979.7454093672,0.0,0.0,0.0,0.0,0.0,35.29116818289134,0.0,0.0,0.0
2026-03-23,82432.78359796212,14487.685392515017,96920.46899047714,0.0,0.0,0.0,0.0,0.0,35.29116818289134,0.0,0.0,0.0
2026-03-24,82432.78359796212,14545.133332515381,96977.9169304775,0.0,0.0,0.0,0.0,0.0,35.29116818289134,0.0,0.0,0.0
2026-03-25,82432.78359796212,14485.48369445582,96918.26729241794,0.0,0.0,0.0,0.0,0.0,35.29116818289134,0.0,0.0,0.0
2026-03-26,82432.78359796212,14502.152802167551,96934.93640012966,0.0,0.0,0.0,0.0,0.0,35.29116818289134,0.0,0.0,0.0
2026-03-27,82429.42943090388,14546.369899571277,96975.79933047516,0.0,0.0,0.0,0.0,0.0,35.29930765519495,0.0,0.0,0.0
2026-03-30,82429.42943090388,14749.78041135524,97179.20984225912,0.0,0.0,0.0,0.0,0.0,35.29930765519495,0.0,0.0,0.0
2026-03-31,82429.42943090388,14645.844097904952,97075.27352880883,0.0,0.0,0.0,0.0,0.0,35.29930765519495,0.0,0.0,0.0
2026-04-01,82429.42943090388,14492.493169005731,96921.92259990961,0.0,0.0,0.0,0.0,0.0,35.29930765519495,0.0,0.0,0.0
2026-04-02,82429.42943090388,14680.322207703217,97109.7516386071,0.0,0.0,0.0,0.0,0.0,35.29930765519495,0.0,0.0,0.0
2026-04-03,96727.22160637943,0.0,96727.22160637943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-06,96727.22160637943,0.0,96727.22160637943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-07,96727.22160637943,0.0,96727.22160637943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-08,96727.22160637943,0.0,96727.22160637943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-09,96727.22160637943,0.0,96727.22160637943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-10,82218.13836542252,14509.083240956918,96727.22160637943,0.0,0.0,0.0,27.439600993458548,0.0,0.0,0.0,0.0,0.0
2026-04-13,82218.13836542252,14543.157114066216,96761.29547948873,0.0,0.0,0.0,27.439600993458548,0.0,0.0,0.0,0.0,0.0
2026-04-14,82218.13836542252,14379.394481361038,96597.53284678356,0.0,0.0,0.0,27.439600993458548,0.0,0.0,0.0,0.0,0.0
2026-04-15,82218.13836542252,14572.24630544749,96790.38467087001,0.0,0.0,0.0,27.439600993458548,0.0,0.0,0.0,0.0,0.0
2026-04-16,82218.13836542252,14452.847535519131,96670.98590094165,0.0,0.0,0.0,27.439600993458548,0.0,0.0,0.0,0.0,0.0
2026-04-17,82260.89521112686,14516.62856666945,96777.5237777963,0.0,0.0,0.0,27.35901855452751,0.0,0.0,0.0,0.0,0.0
2026-04-20,82260.89521112686,14532.972474205782,96793.86768533265,0.0,0.0,0.0,27.35901855452751,0.0,0.0,0.0,0.0,0.0
2026-04-21,82260.89521112686,14326.132766223882,96587.02797735074,0.0,0.0,0.0,27.35901855452751,0.0,0.0,0.0,0.0,0.0
2026-04-22,82260.89521112686,13923.303741540016,96184.19895266688,0.0,0.0,0.0,27.35901855452751,0.0,0.0,0.0,0.0,0.0
2026-04-23,82260.89521112686,14087.37539809453,96348.27060922139,0.0,0.0,0.0,27.35901855452751,0.0,0.0,0.0,0.0,0.0
2026-04-24,67204.56128852796,28801.954837940557,96006.51612646852,0.0,0.0,36.24586689257401,28.663427489782936,0.0,0.0,0.0,0.0,0.0
2026-04-27,67204.56128852796,28941.174300991614,96145.73558951957,0.0,0.0,36.24586689257401,28.663427489782936,0.0,0.0,0.0,0.0,0.0
2026-04-28,67204.56128852796,29526.302840566997,96730.86412909496,0.0,0.0,36.24586689257401,28.663427489782936,0.0,0.0,0.0,0.0,0.0
2026-04-29,67204.56128852796,29811.086787438697,97015.64807596666,0.0,0.0,36.24586689257401,28.663427489782936,0.0,0.0,0.0,0.0,0.0
2026-04-30,67204.56128852796,29610.309587020656,96814.87087554862,0.0,0.0,36.24586689257401,28.663427489782936,0.0,0.0,0.0,0.0,0.0
2026-05-01,67739.00245691488,29031.001052963526,96770.00350987841,0.0,0.0,35.761181142924215,28.01172769765595,0.0,0.0,0.0,0.0,0.0
